run,seed,best_val_acc,best_val_loss,best_train_acc,best_train_loss,best_epoch,total_epochs,accuracy,top5_acc,f1_macro,f1_weighted
custom_resnet18_ce_adam,0,0.8778846153846154,1.2447719995792095,0.9588843471988459,1.0360939959030537,40,40,0.875,0.9711538461538461,0.8738519375782339,0.8730502933696618
custom_resnet18_ce_adam,1,0.8980769230769231,1.198567192371075,0.9432555902861265,1.0578174144495391,38,40,0.8923076923076924,0.9778846153846154,0.8921689529207627,0.8917658874543536
custom_resnet18_ce_adam,1010,0.8875,1.2017023251606869,0.946862226496754,1.0538450295204553,39,40,0.8865384615384615,0.975,0.8861275075774311,0.8857099853187156
custom_resnet18_ce_adam,2026,0.8865384615384615,1.2151094656724197,0.9555181534022602,1.0501570519302637,40,40,0.8865384615384615,0.9711538461538461,0.8845973810423999,0.8846584787145916
custom_resnet18_ce_adam,42,0.8980769230769231,1.1716476917266845,0.9552777109882183,1.0409319700315383,39,40,0.8980769230769231,0.9798076923076923,0.8967718243291224,0.8973954836343161
custom_resnet34_ce_adam,0,0.8730769230769231,1.2485982399720412,0.9427747054580428,1.0637559498924278,39,40,0.8730769230769231,0.9711538461538461,0.8726305273134843,0.8724207517027245
custom_resnet34_ce_adam,1,0.8884615384615384,1.1809175638052134,0.9338783361384948,1.083946574018047,38,40,0.8884615384615384,0.9769230769230769,0.8876420946350593,0.8881661666038033
custom_resnet34_ce_adam,1010,0.8942307692307693,1.1692649676249578,0.9502284202933398,1.03550575413822,39,40,0.8942307692307693,0.9836538461538461,0.894519022620707,0.8945492471007828
custom_resnet34_ce_adam,2026,0.8826923076923077,1.2245994292772733,0.9307525847559509,1.0970882690420056,38,40,0.8798076923076923,0.9778846153846154,0.8771581141884892,0.8778893426944268
custom_resnet34_ce_adam,42,0.8875,1.193254670730004,0.9338783361384948,1.0803451542385383,39,40,0.885576923076923,0.9769230769230769,0.8836519955631543,0.8840657318980254
custom_resnet50_ce_adam,0,0.8788461538461538,1.2468605830119206,0.9538350565039673,1.0376898482832435,37,40,0.8788461538461538,0.9721153846153846,0.8788742849953407,0.8780088324861449
custom_resnet50_ce_adam,1,0.9134615384615384,1.1427692670088547,0.9665785044481846,0.9959539858358759,40,40,0.9134615384615384,0.9865384615384616,0.9126367313809618,0.9128925032082883
