filename,label
Image_0.jpg,CLOUDED SULPHUR
Image_1.jpg,GREAT JAY
Image_2.jpg,BLACK HAIRSTREAK
Image_3.jpg,INDRA SWALLOW
Image_4.jpg,VICEROY
Image_5.jpg,CRIMSON PATCH
Image_6.jpg,MOURNING CLOAK
Image_7.jpg,ZEBRA LONG WING
Image_8.jpg,SILVER SPOT SKIPPER
Image_9.jpg,CAIRNS BIRDWING
Image_10.jpg,CRECENT
Image_11.jpg,MILBERTS TORTOISESHELL
Image_12.jpg,CABBAGE WHITE
Image_13.jpg,METALMARK
Image_14.jpg,AMERICAN SNOOT
Image_15.jpg,BANDED PEACOCK
Image_16.jpg,ORANGE TIP
Image_17.jpg,JULIA
Image_18.jpg,MANGROVE SKIPPER
Image_19.jpg,PAINTED LADY
Image_20.jpg,EASTERN PINE ELFIN
Image_21.jpg,RED SPOTTED PURPLE
Image_22.jpg,QUESTION MARK
Image_23.jpg,LARGE MARBLE
Image_24.jpg,TROPICAL LEAFWING
Image_25.jpg,COMMON BANDED AWL
Image_26.jpg,SCARCE SWALLOW
Image_27.jpg,MONARCH
Image_28.jpg,PINE WHITE
Image_29.jpg,MALACHITE
Image_30.jpg,ELBOWED PIERROT
Image_31.jpg,GREEN CELLED CATTLEHEART
Image_32.jpg,AN 88
Image_33.jpg,AFRICAN GIANT SWALLOWTAIL
Image_34.jpg,RED CRACKER
Image_35.jpg,SLEEPY ORANGE
Image_36.jpg,SOOTYWING
Image_37.jpg,PURPLISH COPPER
Image_38.jpg,PEACOCK
Image_39.jpg,ATALA
Image_40.jpg,CHECQUERED SKIPPER
Image_41.jpg,BECKERS WHITE
Image_42.jpg,MESTRA
Image_43.jpg,EASTERN DAPPLE WHITE
Image_44.jpg,PIPEVINE SWALLOW
Image_45.jpg,RED POSTMAN
Image_46.jpg,BROWN SIPROETA
Image_47.jpg,BLUE SPOTTED CROW
Image_48.jpg,YELLOW SWALLOW TAIL
Image_49.jpg,PAPER KITE
Image_50.jpg,GREAT EGGFLY
Image_51.jpg,ORCHARD SWALLOW
Image_52.jpg,ORANGE OAKLEAF
Image_53.jpg,CLODIUS PARNASSIAN
Image_54.jpg,COPPER TAIL
Image_55.jpg,ADONIS
Image_56.jpg,GREY HAIRSTREAK
Image_57.jpg,APPOLLO
Image_58.jpg,STRAITED QUEEN
Image_59.jpg,IPHICLUS SISTER
Image_60.jpg,SOUTHERN DOGFACE
Image_61.jpg,RED ADMIRAL
Image_62.jpg,ULYSES
Image_63.jpg,COMMON WOOD-NYMPH
Image_64.jpg,GOLD BANDED
Image_65.jpg,POPINJAY
Image_66.jpg,BANDED ORANGE HELICONIAN
Image_67.jpg,PURPLE HAIRSTREAK
Image_68.jpg,CLEOPATRA
Image_69.jpg,EASTERN COMA
Image_70.jpg,TWO BARRED FLASHER
Image_71.jpg,WOOD SATYR
Image_72.jpg,CHESTNUT
Image_73.jpg,BLUE MORPHO
Image_74.jpg,DANAID EGGFLY
Image_75.jpg,CLOUDED SULPHUR
Image_76.jpg,GREAT JAY
Image_77.jpg,BLACK HAIRSTREAK
Image_78.jpg,INDRA SWALLOW
Image_79.jpg,VICEROY
Image_80.jpg,CRIMSON PATCH
Image_81.jpg,MOURNING CLOAK
Image_82.jpg,ZEBRA LONG WING
Image_83.jpg,SILVER SPOT SKIPPER
Image_84.jpg,CAIRNS BIRDWING
Image_85.jpg,CRECENT
Image_86.jpg,MILBERTS TORTOISESHELL
Image_87.jpg,CABBAGE WHITE
Image_88.jpg,METALMARK
Image_89.jpg,AMERICAN SNOOT
Image_90.jpg,BANDED PEACOCK
Image_91.jpg,ORANGE TIP
