rank,run,n_seeds,best_val_acc_mean,best_val_loss_mean,best_train_acc_mean,best_train_loss_mean,best_epoch_mean,total_epochs_mean,accuracy_mean,top5_acc_mean,f1_macro_mean,f1_weighted_mean,best_val_acc_std,best_val_loss_std,best_train_acc_std,best_train_loss_std,best_epoch_std,total_epochs_std,accuracy_std,top5_acc_std,f1_macro_std,f1_weighted_std
1,vgg16_pre_cel_adam,5,0.9103846153846155,1.2109662932616012,0.966626592930993,1.0680801289217436,25.4,30.0,0.9103846153846155,0.9869199999999999,0.9108810458085156,0.9104206728644574,0.009257773001469901,0.015255161719416216,0.004372483477763772,0.012196552357643246,2.701851217221259,0.0,0.009257773001469901,0.005092347199474864,0.009239240563453655,0.009608068591175715
2,alexnet_pre_cel_adam,5,0.9069230769230769,1.1976493296256432,0.961769656167348,1.049665824436574,24.6,30.0,0.9069230769230769,0.985,0.9063487460432347,0.9062067900367848,0.003929387834942789,0.01838283996633774,0.006061342950687858,0.019312190795942638,3.8470768123342696,0.0,0.003929387834942789,0.003609709129555977,0.0037365971466289706,0.0037624776629771963
3,vgg16_pre_cel_rmsprop,5,0.8998076923076923,1.2240181214992816,0.9699927867275788,1.0082876622662518,27.4,30.0,0.8998076923076923,0.97866,0.900101400079398,0.8997627736147276,0.005825050473408037,0.011101407879093875,0.0028672190787716145,0.011275714524141759,3.130495168499705,0.0,0.005825050473408037,0.005313473440227203,0.0059180022603661595,0.005837803362339822
4,vgg16_pre_mml_rmsprop,1,0.8951923076923077,0.014564829025990688,0.9408511661457081,0.0038415664966735675,28.0,30.0,0.8951923076923077,0.9837,0.894269847272704,0.8945923240125208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,alexnet_pre_cel_rmsprop,5,0.8888461538461538,1.2511641396009003,0.9482087040153884,1.0859907577690753,27.4,30.0,0.8888461538461538,0.97866,0.8876119245704379,0.8874971859571147,0.004739906747640906,0.020893714451717376,0.0059593835428745755,0.021343895525673274,2.4083189157584592,0.0,0.004739906747640906,0.004056229776528959,0.004429676223740707,0.004547412918773444
6,vgg16_pre_mml_adam,1,0.8884615384615384,0.015878119957275116,0.9430151478720846,0.006327214155029967,24.0,30.0,0.8884615384615384,0.9798,0.8883287123655366,0.8880163405379671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,alexnet_pre_mml_rmsprop,1,0.8730769230769231,0.019153910903976515,0.9336378937244529,0.003976072150592256,29.0,30.0,0.8730769230769231,0.9769,0.8723606281517651,0.872418878128791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,alexnet_pre_mml_adam,1,0.8692307692307693,0.013196808243027101,0.8946862226496755,0.0060745793479613655,18.0,29.0,0.8692307692307693,0.9808,0.8679158692993212,0.8683486623687559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,alexnet_opt_cel_adam,1,0.8634615384615385,1.263293112241305,0.9538350565039673,1.0290216598467175,42.0,50.0,0.8634615384615385,0.9663,0.8629175152884682,0.8636185914739616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,alexnet_opt_cel_rmsprop,1,0.8384615384615385,1.325448828477126,0.9314739119980765,1.1016227258859732,46.0,50.0,0.8384615384615385,0.9654,0.8349676105920033,0.8360068998415165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
